id,org_id,policy_type,description
1,16,PER_DIEM,Per Diem policy for organization
2,16,CATEGORY_RESTRICTION,Category Restriction policy for organization
3,16,TIME_LIMIT,Time Limit policy for organization
4,16,RECEIPT_MANDATORY,Receipt Mandatory policy for organization
5,16,MILEAGE_RATE,Mileage Rate policy for organization
6,16,VENDOR_RESTRICTION,Vendor Restriction policy for organization
7,16,MANAGER_APPROVAL,Manager Approval policy for organization
8,16,PROJECT_CODE_REQUIRED,Project Code Required policy for organization
9,45,APPROVAL_REQUIRED,Approval Required policy for organization
10,45,MANAGER_APPROVAL,Manager Approval policy for organization
11,45,CURRENCY_RESTRICTION,Currency Restriction policy for organization
12,45,PROJECT_CODE_REQUIRED,Project Code Required policy for organization
13,45,VENDOR_RESTRICTION,Vendor Restriction policy for organization
14,45,RECEIPT_MANDATORY,Receipt Mandatory policy for organization
15,45,TRAVEL_CLASS,Travel Class policy for organization
16,45,TIME_LIMIT,Time Limit policy for organization
17,45,PER_DIEM,Per Diem policy for organization
18,45,CATEGORY_RESTRICTION,Category Restriction policy for organization
19,45,AMOUNT_LIMIT,Amount Limit policy for organization
20,2,CATEGORY_RESTRICTION,Category Restriction policy for organization
21,2,PROJECT_CODE_REQUIRED,Project Code Required policy for organization
22,2,TRAVEL_CLASS,Travel Class policy for organization
23,2,PER_DIEM,Per Diem policy for organization
24,2,MANAGER_APPROVAL,Manager Approval policy for organization
25,2,TIME_LIMIT,Time Limit policy for organization
26,2,RECEIPT_MANDATORY,Receipt Mandatory policy for organization
27,2,CURRENCY_RESTRICTION,Currency Restriction policy for organization
28,2,AMOUNT_LIMIT,Amount Limit policy for organization
29,12,PROJECT_CODE_REQUIRED,Project Code Required policy for organization
30,12,FINANCE_APPROVAL,Finance Approval policy for organization
31,12,MANAGER_APPROVAL,Manager Approval policy for organization
32,12,CATEGORY_RESTRICTION,Category Restriction policy for organization
33,12,AMOUNT_LIMIT,Amount Limit policy for organization
34,12,TRAVEL_CLASS,Travel Class policy for organization
35,12,PER_DIEM,Per Diem policy for organization
36,12,APPROVAL_REQUIRED,Approval Required policy for organization
37,12,TIME_LIMIT,Time Limit policy for organization
38,37,RECEIPT_MANDATORY,Receipt Mandatory policy for organization
39,37,FINANCE_APPROVAL,Finance Approval policy for organization
40,37,MANAGER_APPROVAL,Manager Approval policy for organization
41,37,TIME_LIMIT,Time Limit policy for organization
